ValueeD,ValueeVms
199,1.1
139,1.8
87,1.9
99,1.2
65,2.1
20,1.7
64,0.8
72,1.4
78,2.3
112,1.8
115,1.4
138,1.8
105,2
101,2
169,0.9
359,0.9
117,1.4
32,1.6
54,2.1
71,2
74,1.9
76,1.2
89,1.1
126,1.1
161,0.7
173,0.8
166,0.6
170,0.5
164,0.6
174,0.6
163,0.7
161,0.6
170,0.6
203,0.6
234,0.7
233,0.7
0,0
254,0.8
352,0.6
54,0.9
69,0.6
161,0.5
0,0
0,0
0,0
146,0.7
194,1.1
194,0.7
0,0
174,0.5
0,0
176,0.7
209,0.7
238,0.7
222,0.8
213,0.8
177,0.9
197,0.9
237,0.9
242,0.7
19,0.7
2,0.9
4,1
0,0
192,0.6
0,0
9,0.9
24,0.8
112,0.9
0,0
0,0
0,0
0,0
183,0.5
0,0
0,0
186,1
197,1.1
210,1.4
205,1.2
196,1.3
204,1.4
211,1.1
229,1.1
233,1
269,0.6
341,0.5
285,0.6
263,0.6
256,1
272,0.7
294,0.6
191,0.8
195,1.1
181,0.8
0,0
160,0.5
0,0
125,0.5
118,0.5
182,0.8
0,0
211,0.5
139,0.7
184,1
177,1.7
171,1.7
168,2.1
167,2.3
185,2.7
165,2.2
177,2.7
170,2.8
177,2.9
175,3.2
174,3.1
169,3.1
154,2.5
163,2.7
147,2.9
178,3.1
149,2.3
152,2.3
133,2.1
183,1.9
129,2.2
118,2.2
160,1.9
116,1.9
103,2.7
135,2.3
148,2.3
163,2.8
154,2.6
163,2.3
118,3.1
139,2.8
148,2
168,3
160,2.9
164,3.1
159,2.6
166,2.6
129,2.9
126,3
136,2.7
123,2.6
141,2.9
147,2.7
141,2.8
114,2.6
149,3.1
146,2.6
140,2.7
119,3.2
142,3.1
144,2.5
133,3.3
137,2.9
150,2.7
148,2.9
148,2.7
154,2.2
152,2.7
169,2.8
160,3.1
159,3
153,3.1
151,3
155,3
155,3.1
151,2.4
152,2.4
154,2.4
155,2.3
164,2.6
165,2.3
171,2.1
174,2.8
174,3
176,3
172,2.7
176,3
174,3
174,3.2
173,3
176,2.6
175,2.1
174,2.6
174,2.3
173,2
178,1.8
180,1.9
179,2.2
175,2
164,1.5
148,1.3
149,1.2
137,1.2
134,1.2
139,0.8
127,1.5
118,2.4
116,2.4
124,2.1
139,1.2
132,1.2
125,1.7
119,2
117,2.5
114,2.3
110,2.3
115,2.3
124,1.8
136,0.8
156,0.7
158,0.9
168,0.8
168,0.9
159,0.8
154,1
163,0.8
144,0.7
166,0.6
158,0.6
113,0.6
109,1.1
125,0.9
126,0.8
131,0.7
133,0.7
157,0.7
125,0.8
104,1
115,1.9
123,1.8
121,1.7
129,1.8
128,1.4
134,1.5
133,2.1
142,1.6
134,1.9
140,1.6
143,1.9
163,1.9
160,2.1
153,1.9
160,2.3
161,2.5
164,2
158,2.3
149,2.6
155,2.5
141,2.4
141,2.7
139,3
151,3.1
145,2.4
151,3.2
149,3.6
141,3.6
158,3.5
152,3.3
150,3.3
157,3.5
131,3.4
130,3.6
150,3.2
141,3.4
142,2.8
149,3.3
147,3.3
151,3.4
169,3.6
159,3.6
156,3.6
161,3.6
150,3.1
154,4
148,3.3
146,3.6
153,4.1
151,3
150,3.8
153,3.8
149,3.8
139,3.4
148,3.7
146,3.9
133,3.9
136,3.7
135,4.3
155,4.4
154,3.6
156,4.9
151,3.7
149,3.7
141,3.6
143,3.5
134,4.2
129,4.1
147,3.9
146,4
148,3.9
155,4.5
149,3.7
152,3.7
143,2.9
145,2.8
148,2.9
149,2.9
146,3.1
152,3
156,3.6
155,3.5
157,3.5
166,3.7
167,3.2
173,3.4
181,2.9
180,2.7
186,2.5
191,2.6
184,2.6
170,1.8
156,1.6
134,1.3
149,1.4
127,1.4
98,1.7
82,1.7
72,1.5
25,2.2
10,2.2
6,1.9
7,2.2
18,2.2
24,2.1
65,1.6
64,1.6
125,1.6
130,1.7
153,1.5
115,1.5
80,2.1
71,2.1
31,2.3
46,1.7
53,1.1
118,2.4
123,2.7
133,2.6
131,2.8
134,2.9
131,2.6
137,2.2
149,2
144,1.5
146,1.5
149,1.9
153,1.3
161,1.7
163,1.7
161,1.6
172,1.6
175,2.1
168,2.1
168,2.2
173,2.4
181,2.9
193,2.9
206,3
193,3
178,3.2
163,2.5
150,3
145,2.4
148,2.4
158,2.9
166,3.1
172,2.9
160,2.8
161,2.9
163,3.2
156,3
148,2.5
142,2.2
147,2.5
153,3
157,3.7
160,3.9
158,3.4
157,3.1
171,3.7
177,4.4
180,4.4
166,3.2
173,3.2
176,3.7
176,3.1
177,4
175,4
181,4.1
173,3.9
173,3.9
186,3.6
183,4.1
177,3.8
184,4.3
172,3.6
168,3.7
172,3.6
172,3
170,4.1
163,3.6
174,3.8
175,4.1
179,3.5
179,3.9
177,4.1
173,3.9
180,4
190,4.3
180,3.1
191,3.8
147,2.9
175,3.2
179,2.8
155,3.4
187,4.8
168,2.9
175,3.5
153,2.6
159,3.3
152,2.5
153,3.2
164,2.8
165,2.8
142,3.2
152,2.9
162,3.1
150,3.1
148,3.4
144,2.9
146,2.8
149,2.8
145,3.7
149,3.2
146,3.8
139,3.5
143,3.6
137,4.3
141,3.3
130,5
132,4.1
139,3.1
138,3
137,3.3
135,3.8
130,4.3
134,3.5
132,3.8
136,3.6
137,3.1
140,2.6
140,2.9
136,2.7
144,2.2
149,2.3
148,2.9
149,2.6
153,3.1
157,3.6
157,4.1
153,3.5
159,3.6
158,4
158,3.6
154,3.8
154,3.6
154,3.2
156,3.7
157,3.5
154,3.3
154,4
154,3.9
151,2.8
150,3
154,3.2
153,3.2
155,3.1
153,3
153,3
150,2.7
146,2.2
146,1.9
153,2.2
156,1.7
150,1.6
154,1.5
158,2
168,1.3
165,1.8
162,2
163,2.3
168,3
164,3.1
152,2.3
152,2.4
155,2
151,1.8
152,1.9
155,1.9
151,2
152,2
154,1.9
155,1.9
153,2.2
140,1.4
139,1.6
155,1.4
147,1.1
148,1.4
146,1.3
148,1.7
151,1.8
150,2.1
152,1.8
147,2.2
157,2.2
146,2.5
152,2.4
149,2.1
136,2
137,2
155,2.2
158,2.1
160,2
145,1.8
152,1.9
151,1.8
132,2.2
152,2.1
145,1.3
136,1.9
146,2.1
153,1.7
137,2
158,1.8
176,1.6
133,2.2
146,1.7
131,1.7
163,1.9
179,1.5
172,1.5
111,1.6
104,1.3
57,2.5
50,1.8
68,2.2
97,1.7
25,1.7
57,2.5
64,1.8
45,1.6
32,1.7
31,2.5
86,1.2
66,2.4
75,1.9
91,1.7
24,2
25,1.7
53,1.6
47,2.6
162,1.1
331,1.8
17,1.9
36,3.3
75,2.2
31,2.7
70,1.7
168,1.4
24,2.8
41,2.8
40,2.4
38,1.5
4,1.9
15,2.2
8,1.7
60,1.7
10,1.7
22,2
27,1.7
36,1.7
54,1.5
69,1.5
71,1.4
68,1.3
77,0.8
97,0.7
93,0.8
104,1.3
108,1.3
114,2
139,1.9
142,2.1
149,1.3
151,1.6
153,2.4
157,2.9
157,2.5
153,2.7
157,3.3
155,3.1
154,3.1
154,3.4
155,2.8
161,3
162,2.9
157,2.9
159,2.9
159,2.9
154,2.4
153,2.4
153,2.7
152,2.5
151,2.2
152,2.3
145,1.3
152,1.6
151,1.5
153,1.5
158,1.3
189,1.6
190,1.6
176,1
171,1.3
163,1.3
165,1
149,0.8
126,1.3
110,1.2
116,1.2
121,1.6
107,1.9
84,2.1
84,2.5
106,2.3
113,2.3
100,2.2
96,2
97,2.3
98,2.3
91,2.5
99,2.1
101,2.5
101,2.1
94,2.3
100,3.1
112,2.8
108,2.9
114,3
111,2.6
121,2.1
109,2.2
115,2.5
112,2.4
111,3.1
119,2.6
118,2.8
119,2.7
122,2.8
104,2.5
108,3.1
135,2.5
129,3.2
136,2
131,2.5
109,2.8
121,2
117,2.4
100,3.1
89,2.9
106,2.3
109,2.6
104,2.4
108,2.7
101,2.7
96,3.1
101,2.5
97,3
99,2.8
110,2.6
115,2.7
121,2.4
121,2.4
95,3.2
110,2.4
96,3
110,2.8
98,2.5
102,3.2
102,2.7
115,2.5
148,2.5
144,2.1
136,2.8
156,2.5
156,2.5
151,2.7
160,3.5
154,2.9
162,2.2
150,2.6
142,3.2
135,3.2
124,3.7
144,2.8
130,3.8
123,3.4
141,3.4
135,3.7
142,3.1
141,3.2
134,3.6
140,3.8
149,3.9
155,3.7
133,3.6
136,3.7
140,3.1
133,3.8
157,3.6
146,3
151,3.7
152,3.6
151,3.1
144,2.2
138,2.4
139,2.6
137,2.7
146,2.4
136,2.5
140,2.5
136,2.7
135,2.6
134,2.7
136,2.2
140,2.3
138,2.2
139,1.8
138,2.6
134,2.3
134,2.6
131,3
130,3.4
126,3.5
125,3.5
121,3.2
117,3
121,3.5
127,3.3
123,3.9
123,3.2
125,4.4
124,4.2
123,3.2
122,3.3
120,3
128,3.4
132,2.4
128,2.6
127,3.1
125,2.8
126,2.8
122,2.7
128,2.1
138,2.2
129,2.1
117,2.1
110,2.6
107,2.4
110,2.5
109,2.8
125,2.4
127,2.5
123,1.9
123,2.2
117,2.6
116,2.9
114,2.8
111,2.6
111,2.2
119,2
111,2.8
112,1.8
104,2
105,1.7
95,2.4
93,2.5
90,2.8
89,2.1
93,2.7
95,2.5
90,1.9
100,2.1
113,2.1
103,1.9
103,1.8
91,1.9
83,2
86,1.8
92,2.3
101,3.2
108,2.5
111,2.4
107,2.8
111,2.9
125,2.2
121,2.8
138,2.2
138,2.2
134,2.4
146,2.1
135,2.2
136,2.1
134,2.3
143,1.8
144,1.8
129,2.4
142,1.9
146,2
124,2.2
124,2.4
120,2.1
124,2.1
147,2.2
148,2.3
137,2.4
135,2.3
169,2.3
147,2.1
151,2.7
153,2.4
122,2.8
148,2.6
129,2.9
139,2.4
128,3
126,2.6
134,2.5
141,2.9
130,3.4
148,2.4
129,3.3
140,2.7
139,2.4
149,2.3
142,3
147,2.5
151,2.8
152,2.7
151,2.4
140,2.4
135,2.5
143,2.3
142,2.2
139,2.3
126,3.1
124,3.9
125,4.4
116,3.6
129,3.1
124,4.1
132,3.9
135,3.8
138,3.5
138,3.4
136,3.7
150,3.4
135,3.9
138,3.3
128,3.5
128,3.1
139,2.2
135,2.5
145,2.5
148,2.9
143,2.2
134,2.4
131,2.6
131,2.4
133,2.3
136,2.1
135,1.7
133,1.8
128,2.7
130,2.1
133,2.1
131,3.1
135,2.5
126,2.5
132,2.7
130,2.9
129,2.7
130,2.2
131,2
132,1.6
119,2
122,2.3
130,2.7
127,2.9
124,2.4
119,3.2
131,2.4
124,2.5
123,2.5
123,2.3
124,2.3
126,2.4
125,2.5
117,1.6
120,2.5
132,2
126,2.2
120,2.7
114,3
117,2.5
117,2.2
119,1.9
133,1.6
135,1.2
95,1.5
108,2.7
126,2.6
123,2.3
138,1.5
154,1.2
203,2.1
189,1.2
161,1.4
112,1.6
121,1.9
116,2.9
107,3.2
115,4.3
118,3.8
119,3.9
110,3.6
107,3.7
120,3.3
119,3.1
114,3.9
118,3.3
121,3.8
124,3
115,3.1
117,3.6
125,3.1
132,2.5
128,2.4
143,2.3
135,2.6
146,1.9
153,1.5
171,1.7
190,2
163,1.6
160,1
153,1.2
174,0.9
174,1.4
150,1.4
128,1.4
149,1.2
161,1.5
121,1.3
128,2.1
66,2.3
85,1.6
117,1.9
113,1.4
96,1.9
85,2
80,2.9
76,2.5
48,1.3
34,2.1
54,2.9
85,1.8
6,1.6
332,1.8
332,1.5
83,1.9
89,2
49,2.3
23,1.4
77,1
34,2.1
106,1.5
288,1.8
199,1.5
99,1.2
34,1.8
122,1.4
110,2.2
86,2.3
106,2.5
86,2.9
142,1.7
141,1.9
103,1.8
117,1.4
83,1.6
118,1.3
89,1.2
100,1.1
80,2.7
96,1.9
117,2
108,2.2
102,2.2
76,2.2
122,1.5
100,2
108,1.7
116,2.9
119,2.6
119,2.9
119,3
118,2.9
123,3
130,2.3
130,1.8
134,1.7
143,1.6
142,1.5
145,1.7
149,1.8
148,1.8
148,2
145,2
150,1.7
146,1.5
136,2.2
137,2.9
137,3.5
139,2.7
139,2.8
137,3.2
142,3.1
141,2.9
138,2.4
138,2.9
127,3.4
121,3
118,3.5
122,3.7
124,4
126,3.8
121,3.5
125,4.3
123,4.2
122,3.8
124,4.2
121,3.5
120,3.6
118,3.6
107,3.1
107,2.9
114,3.3
113,3.6
112,2.8
112,3.3
116,2.9
124,2.5
127,2.3
123,2.6
113,2.4
118,2.3
123,2.2
125,2
119,2.1
115,2.3
110,2.7
104,2.4
88,2.3
88,3
101,2
103,2.3
106,2.4
99,2
98,2.6
98,2.6
88,2.7
86,2.9
96,2.6
90,2.5
100,2.5
104,2.8
103,2.9
107,2.6
113,2.6
118,2.7
111,3.4
107,3.5
109,3.2
130,2.4
120,2.5
136,1.8
123,3.3
134,1.8
129,2.3
103,2.9
146,2.1
142,2.3
138,3.1
123,2.2
135,2.2
125,2.9
90,2.7
97,3.2
94,3.1
111,1.9
88,3
117,2.8
84,2.1
99,2.2
101,3.1
104,2.6
99,3.2
81,3.7
92,2.7
126,2.4
98,2.1
74,3
75,2.6
111,2.7
156,2
160,1.6
59,2
78,2
142,2
135,2.1
95,3.2
93,2.7
89,2.6
158,2.1
148,2.3
148,2.2
145,1.9
137,1.9
124,2.3
115,2.1
109,2.5
131,2.6
128,2.1
107,2.7
108,2.8
129,3
135,2.1
126,2.8
139,2.4
133,2.7
142,1.9
133,1.9
144,1.7
139,2
140,1.8
145,2.1
147,2.3
145,1.9
148,1.9
142,2.1
146,1.7
144,2
128,2.5
98,1.7
104,3.1
117,3.8
119,2.5
134,1.9
129,2
167,1.8
162,3.4
148,3.4
151,2.7
149,2.2
151,2.5
155,2.8
152,2.3
150,2.8
150,3.4
146,3
147,2.8
151,3.4
148,3.9
147,3.2
137,2.5
133,2.5
126,3.5
127,3.2
116,3.2
110,2.4
116,2.4
107,2.8
118,3.4
105,3.2
94,2.4
110,3.3
98,2.8
101,4
115,3.8
100,3.7
110,3.5
113,3
109,3.5
116,3.3
122,2.6
110,2.4
123,2.4
121,2.2
106,3.4
126,2.7
108,2.2
92,1.7
93,3
87,2.9
82,2.7
89,3
80,3
87,3.3
91,3.2
92,2.9
101,2.5
102,2
95,2.7
98,2.7
93,2.2
94,2.8
96,2.8
98,2.9
96,2.4
98,2.1
97,2.5
95,2.7
92,2.8
102,2.4
103,2.4
91,2.9
110,2.7
98,2.5
99,2.9
106,2.1
117,2.5
111,1.9
103,2.1
104,1.7
131,1.3
127,0.9
142,1.5
108,1.6
156,0.9
183,1.5
174,1.9
157,1.7
137,1.6
144,1.2
143,1.6
157,1.7
131,2.3
154,1.7
135,1.8
160,1.4
343,1
85,1.2
103,1.5
93,2
93,1.6
151,1.5
150,1.3
126,1.6
129,1.2
51,2.2
11,2.1
30,2.4
67,2.2
60,2.6
71,2.4
15,3
19,3.7
52,3.4
38,2.6
28,3
32,4.6
24,4.7
29,3.6
33,4.8
21,3.8
32,4.7
28,4.2
51,4
50,3.6
49,3.7
63,3
51,3.9
57,3.8
47,3.1
58,3
47,3.1
72,2.8
59,2.4
87,1.9
95,2.6
88,2.5
104,1.7
87,1.6
109,2
128,1.7
124,2.1
121,1.9
124,2
135,1.2
125,1.4
127,1.7
144,1
143,0.9
131,1.5
129,1.2
117,1.3
86,1.3
78,1.6
72,1.3
58,1.3
62,1.5
57,1.4
36,1
23,1.1
28,1
21,1.3
16,1.7
14,1.7
16,2.4
25,3.5
31,3.6
33,3.9
35,4.3
46,5.2
44,5.1
46,4.7
47,4.2
49,5
52,4.4
51,3.8
50,4.4
57,4.8
61,4.2
58,4.5
59,4.1
56,4
63,4.4
61,4.5
64,4.8
64,4.2
67,5.2
68,5
69,5.5
67,4.6
66,4.7
66,3.5
67,4.2
68,4.6
71,4.3
69,5.2
71,4.1
81,3.5
85,3.6
79,3.1
81,3.4
86,2.8
77,2.7
74,2.3
75,2.9
74,2.8
87,2.8
98,2.1
126,1.4
141,1.5
135,1.1
124,1.4
122,1.4
108,1.4
102,1.5
89,1.7
91,1.5
104,1.4
89,1.7
86,1.7
86,2.1
99,1.9
83,1.8
74,1.6
85,2
96,1.4
92,2
124,1.3
196,1.2
218,1.3
198,1.6
161,1.4
206,1
173,1.3
94,1.8
350,1.1
64,1.4
92,2.2
60,2
63,1.6
194,1.5
158,1.3
66,2.1
92,2.4
99,2.4
160,1.7
61,1.4
94,2.2
122,2.1
104,2.7
97,2.9
91,2.8
107,2.1
110,2.3
101,3.7
82,3.5
93,2.7
114,3.6
110,3.6
109,3.3
139,2.6
141,2.3
135,3.2
103,3.4
116,2.7
131,3
112,3.3
121,3.2
123,3.6
110,3.8
117,4
106,3.8
114,3.9
117,3.8
116,4.2
118,3.7
109,3.9
122,4.1
120,3.9
117,4.1
113,4.3
112,3.9
112,3.9
116,3.9
120,3.9
124,3.7
122,3.7
120,3.7
125,3.9
122,4.6
132,2.9
140,2.8
145,2.9
147,3.4
151,3.2
154,3.4
148,2.7
149,2.7
149,2.5
149,2.3
143,1.9
142,2
139,2.1
144,2
146,1.6
144,1.9
146,1.6
143,2
136,1.4
132,1.5
137,1.4
139,1.3
126,1.8
122,1.6
127,1.8
131,2.1
131,2
122,2.5
116,2.4
118,2.5
119,2.4
124,2.3
119,2
127,2.3
128,2.2
126,2.8
116,2.8
123,2.8
126,2.9
125,2.1
116,2.5
132,2
128,1.8
115,2.3
120,2.7
125,2.5
129,2.6
117,2
126,3.1
134,1.9
131,2.1
123,2.9
128,2.4
135,2.4
127,3.3
125,2.7
106,2.5
107,2.7
108,3
112,3.1
114,3.1
108,3.1
120,2.8
119,2.4
121,3
127,2.9
127,3.1
129,3.3
128,3.5
134,2.7
120,3.8
120,3.9
121,3.6
121,3.7
136,3
131,3.4
136,2.9
136,2.5
139,2.5
131,3.2
120,3.1
127,2.6
135,2.8
122,3.1
144,2.7
147,2.5
133,2.4
139,2.8
110,3.6
123,2.8
122,2.6
157,2.2
134,2.6
128,2.7
131,2.4
131,2.7
143,2.2
99,3.2
133,2.4
129,3.1
130,2.9
158,2.3
130,2.7
125,3.1
129,2.9
120,3.6
139,2.9
128,3.4
123,4
137,3.1
144,3.6
143,3.5
130,3.7
130,3.8
136,3.9
135,3.2
139,4
147,4.2
139,3.5
127,4.3
147,4.1
145,3.7
145,3.5
130,3.9
135,3.8
131,4.4
128,3.3
144,3.1
153,3.2
140,2.6
151,3.6
150,3.8
154,4
157,3.7
162,3.8
160,3.9
161,3.5
156,2.7
155,2.1
154,2.6
159,2.6
154,2.1
155,2.1
146,1.7
150,1.4
145,1.5
147,1.6
148,1.3
144,1.6
146,1.7
142,1.4
138,1.5
124,1.9
128,1.8
136,1.8
126,2.1
116,2.6
106,1.9
110,2.1
106,3
112,3.9
116,3.7
102,3.5
101,4.1
109,3.4
100,3.8
111,3.8
113,3.5
111,3.6
110,3.2
109,4.1
116,3.8
109,2.3
102,3
95,3
92,3.1
92,3.4
80,3.9
87,4.3
84,4
119,3.6
128,3
124,2.6
108,2.4
98,3.2
112,3.7
107,4
109,3.9
102,4.4
91,4.5
90,2.9
84,3.9
90,4.4
88,3.8
88,3.9
97,3.8
95,3.3
102,3.9
89,3.8
90,3.5
90,3.4
111,3.3
161,2.1
329,10.4
336,9.5
133,2.3
101,3.2
59,2
6,1.6
59,3.6
42,3.3
58,4
65,4.9
87,2.9
100,3.3
85,4.3
75,4.2
72,5.5
72,5.6
67,5.4
73,5.9
72,5
66,5.3
63,3.7
61,4.3
67,4.4
69,3.5
76,2.4
84,2.6
99,2.3
109,1.4
110,1.4
89,1.5
113,1.8
137,1.4
158,1.5
205,3.8
198,3.6
333,1
316,1.8
314,2.2
316,2.3
311,2.5
310,3
305,2.4
299,1.9
293,1.6
313,1.9
298,1.8
325,1.7
311,1.4
345,1.2
356,1.2
23,1.9
20,1.3
54,2.4
32,2.1
48,2.2
77,2.2
77,0.9
41,0.7
34,2.4
53,2.6
51,2.7
61,3.2
61,3.7
65,3.7
62,4.4
79,3.9
73,4.5
77,3.7
78,3.4
75,3.2
84,3.2
71,3
79,3.2
87,3.4
89,3
90,3.3
81,4
89,3.1
86,3.7
86,3.3
86,2.9
83,2.5
90,2.7
92,2.9
101,1.7
104,1.9
103,1.8
101,1.8
88,2.1
88,2.3
97,1.6
96,1.8
96,1.6
94,1.7
90,2.2
86,1.7
87,2.2
77,2
79,2.1
84,2.6
80,3.1
83,2.1
93,2
101,2.3
95,2.4
96,2.9
99,1.9
94,2.1
92,1.9
90,1.5
86,2.1
84,1.9
81,2.1
80,2.2
88,2.2
83,2.3
92,2
81,1.9
100,2
99,1.6
115,1.4
124,1.4
128,1.3
132,1.3
134,1.7
129,1.6
132,1.4
135,1.2
145,1
158,1.2
167,0.9
172,1.1
153,0.8
149,0.7
153,0.6
156,0.6
149,0.7
157,0.7
162,0.8
131,0.7
136,0.8
132,0.9
105,1.1
101,1.3
114,1
102,1.3
93,1.3
100,1.3
117,1.4
111,1.3
114,1.4
110,0.9
107,1
111,1.1
118,1.4
118,1.6
114,1.6
130,1.5
174,1.3
114,2.1
117,1.9
111,2.1
118,1.5
99,1.6
146,1.3
97,2.2
98,1.9
101,2
100,2.5
81,1.5
96,2
108,2.1
81,2.8
78,2.1
104,2.3
85,2.1
96,2.2
112,2.3
103,3
87,2.9
98,3.1
105,2.6
119,3
115,3.1
128,2.8
132,2.4
122,2.9
130,3
147,2.5
118,2.7
148,2.3
162,2.8
175,3.2
163,2.6
156,2.6
148,2
156,2.2
144,2
116,3
131,3
146,2.3
140,2.9
155,3.1
142,2.5
145,3
150,2.6
134,2.7
148,3.2
142,2.3
143,2.5
125,3.1
147,2.5
138,2.4
134,2.9
141,2.7
148,3
146,3
137,2.5
137,2
143,2
147,2.1
149,1.3
153,1.3
151,1.4
150,1.1
151,1.3
158,1.6
155,1.6
151,1.9
150,1.6
146,1.4
142,1.3
139,2
138,1.9
132,1.9
124,3
118,3.1
118,4.2
119,3.8
119,3.3
114,3.4
113,4
123,3.3
131,2.9
128,3.4
114,2.8
126,3.4
120,3.3
112,3.2
116,3.6
121,3.1
121,3.1
122,3
119,3
126,3.2
128,2.4
131,2.3
127,2.6
121,3.6
123,3.1
110,2.7
115,3.1
122,3.1
117,3.2
122,3.5
125,3.6
132,3.1
132,2.7
131,3
134,2.2
133,2.7
129,2.5
138,1.9
126,2.6
130,2.5
130,1.9
126,2.1
126,2.4
123,2.6
119,2.9
129,2.2
115,2
115,2.4
117,1.9
120,1.6
110,1.5
107,1.3
87,1.2
96,1.6
75,1.7
79,2.6
72,2.5
77,2.7
81,2.4
80,2.3
95,2.4
115,3.4
128,3.6
126,3.3
109,3.1
114,2.7
114,2.6
144,2.4
146,2
138,2.5
141,2.2
143,2.5
144,2.1
133,2.3
136,2
142,2.2
150,2.4
147,2.4
156,2.2
163,2.9
148,2.5
162,1.8
155,1.7
163,2
144,2.3
169,3.2
158,2.6
152,2.8
147,2.6
138,2.5
141,3
153,3.1
134,2.5
142,2.6
145,2.4
140,3.2
140,2.5
145,3.4
156,3.1
155,3.1
160,3
155,3
168,3
152,2.6
156,2.7
147,2.7
145,2.7
137,3.1
138,3.5
143,2.7
150,2.3
132,3.2
151,2.4
156,2.9
134,3.3
151,2.7
143,2.4
150,2.9
137,2.8
131,3.5
136,2.8
132,3
143,2.5
139,2.5
137,2.3
139,2.6
124,3.7
132,2.6
94,4.1
82,4.6
87,4.6
90,4.1
96,4.3
94,4.1
106,3.1
114,2.6
101,2.7
98,2.4
97,3.5
88,3.2
96,3
102,2.2
95,2.6
100,2.3
94,2.7
97,2.9
108,1.7
106,1.9
110,2
104,2.1
116,2.2
119,1.9
120,2.2
116,2.1
124,2.2
125,2.3
131,2.5
138,1.8
127,2.9
139,2
128,2.7
127,3.6
136,3
134,2.8
141,2.1
130,2.1
122,3
126,2.6
121,2.4
119,2.5
122,2.7
113,2.4
119,2.6
113,2.4
123,2.3
124,2.2
128,2.3
136,2.3
133,2.5
138,2.2
140,2.1
134,2
140,2
139,1.8
139,2
142,2.4
142,2.3
142,2.2
150,1.7
143,1.7
150,1.8
146,2
142,1.5
144,1.9
148,1.8
147,1.8
146,2.1
143,1.6
157,1.9
146,2
141,2
134,2.2
153,2.2
146,1.9
146,1.8
144,1.6
142,2
137,2.6
143,2
149,2.3
146,2.2
150,2.4
155,2.5
153,2.6
156,2.9
155,2.7
155,3
155,2.9
157,2.8
166,2.7
164,2.8
152,3.4
149,3
152,3.2
141,2.8
152,2.3
155,2.9
142,3
141,3.3
139,3.3
143,3.1
152,3
148,2.8
138,3
147,2.9
154,2.5
136,3
140,3.7
139,3.3
149,2.8
156,3.2
152,3.3
141,3.2
138,3.9
140,3.5
151,3.6
146,3.5
145,2.7
126,3.4
137,3.2
139,2.9
137,3.6
139,3.9
132,3.4
137,3.5
143,3.6
139,3.8
139,3.2
139,3.1
134,3.5
142,3.2
141,3.1
148,2.3
144,3.1
149,3.2
144,3.4
140,2.5
133,3.9
138,3.1
132,3.6
132,3.2
130,3.7
144,2.2
141,1.7
134,2.8
140,2.7
137,2.4
135,2.2
135,2.1
141,1.9
143,1.8
137,2.2
139,2.6
135,2.3
130,2.1
134,2.1
131,2.4
129,2.6
134,2.7
139,2.2
133,3
135,2.2
137,2.1
128,3
139,2.9
128,2.7
130,3.9
135,2.8
128,3.6
135,3.5
134,3.7
128,4
123,5.5
129,4.5
132,3.5
132,3.5
143,3.2
132,3.8
130,4.2
127,4
132,2.9
126,3.3
132,2.8
130,3.3
121,3.9
122,3.8
122,3.7
128,3.5
126,3
126,2.8
128,2.8
132,2.6
137,2.5
143,2.2
137,2.5
140,2.6
144,2.5
147,2.5
151,2.9
153,2.9
148,2.8
148,2.5
145,2.3
144,2.3
142,2.3
134,2.2
136,2.6
136,2.8
138,2.6
134,2.7
147,2
138,2.4
142,2.4
142,2.2
142,2.2
140,2.7
143,2.8
138,2.8
138,2.8
145,2.6
141,2.6
143,2.6
152,3.1
153,3.3
143,3.1
149,3.2
149,3.8
143,3.1
146,3.1
152,3.1
142,3
145,3.1
149,2.6
142,2.7
152,2.6
157,2.8
155,2.9
144,2.9
134,3.3
144,2.2
158,3.2
149,2.9
157,3.3
157,3.2
151,3.2
146,2.9
140,3.4
143,4.1
151,3.6
141,4.1
143,3.5
141,4.1
137,4.1
140,3.5
127,4
130,4.2
121,4.5
143,3.8
143,3.7
143,3.6
134,3.8
136,3.3
141,3.4
150,4.3
135,4.3
140,4.3
147,4.3
156,4.2
147,4.4
143,4.2
140,4.1
145,4.1
125,5.5
140,3.9
144,3.9
142,4.2
146,3.5
141,4.2
146,3.9
136,4.1
139,4
135,4
130,4.7
138,3.4
135,4.5
136,3.7
139,3.4
147,3.5
144,3.3
141,3.1
127,4.2
128,4.8
120,5
121,5.3
128,4.9
122,5.1
119,5.6
120,6.1
120,6.2
125,5.4
120,6
108,5.2
103,4.3
110,4.9
106,4.9
108,6
106,4.7
99,5.1
99,4.5
106,5.5
90,3.7
83,5.6
93,4.9
85,3.8
76,4.6
81,4.7
82,4.1
86,4.6
78,5.4
75,5.2
82,4.7
80,4.1
81,3
84,3.5
92,3.4
93,3.3
94,3.3
87,3.9
85,4.4
89,4.1
91,4
83,3.8
82,3.2
68,1.9
57,2.1
54,2.2
47,2.9
71,5.2
90,5.5
103,4.6
99,4.6
98,4.4
106,4.4
100,4.4
110,4.5
117,4.6
127,3.5
127,3.4
133,2.8
146,2.4
148,2.1
153,2.2
160,2
170,2.7
176,3.2
180,3.7
182,3.9
186,3.6
184,3.5
187,3.2
188,3.9
187,3.6
188,3.5
187,4.3
192,4.1
187,3.9
175,3.2
181,4.5
181,4.4
184,4.4
180,5.6
179,5.1
174,4.9
181,6.1
183,5.9
173,5.2
